CO1_1996_4_80_60_1_1,CO1_1996_4_80_60_1_2,CO1_1996_4_80_60_1_3,CO1_1996_4_86.7_50_1_1,CO1_1996_4_86.7_50_1_2,CO1_1996_4_86.7_50_1_3,CO1_1996_4_93.3_30_1_1,CO1_1996_4_93.3_30_1_2,CO1_1996_4_93.3_30_1_3,CO1_1996_4_93.3_60_1_1,CO1_1996_4_93.3_60_1_2,CO1_1996_4_93.3_60_1_3,CO1_1998_4_80_60_1_1,CO1_1998_4_80_60_1_2,CO1_1998_4_80_60_1_3,CO1_1998_4_86.7_50_1_1,CO1_1998_4_86.7_50_1_2,CO1_1998_4_86.7_50_1_3,CO1_1998_4_93.3_30_1_1,CO1_1998_4_93.3_30_1_2,CO1_1998_4_93.3_30_1_3,CO1_1998_4_93.3_60_1_1,CO1_1998_4_93.3_60_1_2,CO1_1998_4_93.3_60_1_3,CO1_1999_4_80_60_1_1,CO1_1999_4_80_60_1_2,CO1_1999_4_80_60_1_3,CO1_1999_4_86.7_50_1_1,CO1_1999_4_86.7_50_1_2,CO1_1999_4_86.7_50_1_3,CO1_1999_4_93.3_30_1_1,CO1_1999_4_93.3_30_1_2,CO1_1999_4_93.3_30_1_3,CO1_1999_4_93.3_60_1_1,CO1_1999_4_93.3_60_1_2,CO1_1999_4_93.3_60_1_3,CO1_2000_4_80_60_1_1,CO1_2000_4_80_60_1_2,CO1_2000_4_80_60_1_3,CO1_2000_4_86.7_50_1_1,CO1_2000_4_86.7_50_1_2,CO1_2000_4_86.7_50_1_3,CO1_2000_4_93.3_30_1_1,CO1_2000_4_93.3_30_1_2,CO1_2000_4_93.3_30_1_3,CO1_2000_4_93.3_60_1_1,CO1_2000_4_93.3_60_1_2,CO1_2000_4_93.3_60_1_3,CO1_2001_4_80_60_1_1,CO1_2001_4_80_60_1_2,CO1_2001_4_80_60_1_3,CO1_2001_4_86.7_50_1_1,CO1_2001_4_86.7_50_1_2,CO1_2001_4_86.7_50_1_3,CO1_2001_4_93.3_30_1_1,CO1_2001_4_93.3_30_1_2,CO1_2001_4_93.3_30_1_3,CO1_2001_4_93.3_60_1_1,CO1_2001_4_93.3_60_1_2,CO1_2001_4_93.3_60_1_3,CO1_2002_3_93.3_30_1_1,CO1_2002_3_93.3_30_1_2,CO1_2002_3_93.3_30_1_3,CO1_2002_3_93.3_60_1_1,CO1_2002_3_93.3_60_1_2,CO1_2002_3_93.3_60_1_3,CO1_2002_4_80_60_1_1,CO1_2002_4_80_60_1_2,CO1_2002_4_80_60_1_3,CO1_2002_4_86.7_50_1_1,CO1_2002_4_86.7_50_1_2,CO1_2002_4_86.7_50_1_3,CO1_2003_4_80_60_1_1,CO1_2003_4_80_60_1_2,CO1_2003_4_80_60_1_3,CO1_2003_4_86.7_50_1_1,CO1_2003_4_86.7_50_1_2,CO1_2003_4_86.7_50_1_3,CO1_2003_4_93.3_30_1_1,CO1_2003_4_93.3_30_1_2,CO1_2003_4_93.3_30_1_3,CO1_2003_4_93.3_60_1_1,CO1_2003_4_93.3_60_1_2,CO1_2003_4_93.3_60_1_3,CO1_2004_3_86.7_50_1_1,CO1_2004_3_86.7_50_1_2,CO1_2004_3_86.7_50_1_3,CO1_2004_3_93.3_30_1_1,CO1_2004_3_93.3_30_1_2,CO1_2004_3_93.3_30_1_3,CO1_2004_3_93.3_60_1_1,CO1_2004_3_93.3_60_1_2,CO1_2004_3_93.3_60_1_3,CO1_2004_4_80_60_1_1,CO1_2004_4_80_60_1_2,CO1_2004_4_80_60_1_3,CO1_2005_4_80_60_1_1,CO1_2005_4_80_60_1_2,CO1_2005_4_80_60_1_3,CO1_2005_4_86.7_50_1_1,CO1_2005_4_86.7_50_1_2,CO1_2005_4_86.7_50_1_3,CO1_2005_4_93.3_30_1_1,CO1_2005_4_93.3_30_1_2,CO1_2005_4_93.3_30_1_3,CO1_2005_4_93.3_60_1_1,CO1_2005_4_93.3_60_1_2,CO1_2005_4_93.3_60_1_3,CO1_2006_4_80_60_1_1,CO1_2006_4_80_60_1_2,CO1_2006_4_80_60_1_3,CO1_2006_4_86.7_50_1_1,CO1_2006_4_86.7_50_1_2,CO1_2006_4_86.7_50_1_3,CO1_2006_4_93.3_30_1_1,CO1_2006_4_93.3_30_1_2,CO1_2006_4_93.3_30_1_3,CO1_2006_4_93.3_60_1_1,CO1_2006_4_93.3_60_1_2,CO1_2006_4_93.3_60_1_3,CO1_2007_3_93.3_30_1_1,CO1_2007_3_93.3_30_1_2,CO1_2007_3_93.3_30_1_3,CO1_2007_3_93.3_60_1_1,CO1_2007_3_93.3_60_1_2,CO1_2007_3_93.3_60_1_3,CO1_2007_4_80_60_1_1,CO1_2007_4_80_60_1_2,CO1_2007_4_80_60_1_3,CO1_2007_4_80_60_2_1,CO1_2007_4_80_60_2_2,CO1_2007_4_80_60_2_3,CO1_2007_4_86.7_50_1_1,CO1_2007_4_86.7_50_1_2,CO1_2007_4_86.7_50_1_3,CO1_2008_3_93.3_30_1_1,CO1_2008_3_93.3_30_1_2,CO1_2008_3_93.3_30_1_3,CO1_2008_3_93.3_60_1_1,CO1_2008_3_93.3_60_1_2,CO1_2008_3_93.3_60_1_3,CO1_2008_4_86.7_50_1_1,CO1_2008_4_86.7_50_1_2,CO1_2008_4_86.7_50_1_3,CO1_2009_3_80_60_1_1,CO1_2009_3_80_60_1_2,CO1_2009_3_80_60_1_3,CO1_2009_3_86.7_50_1_1,CO1_2009_3_86.7_50_1_2,CO1_2009_3_86.7_50_1_3,CO1_2009_3_86.7_50_2_1,CO1_2009_3_86.7_50_2_2,CO1_2009_3_86.7_50_2_3,CO1_2009_3_86.7_50_3_1,CO1_2009_3_86.7_50_3_2,CO1_2009_3_86.7_50_3_3,CO1_2009_3_93.3_30_1_1,CO1_2009_3_93.3_30_1_2,CO1_2009_3_93.3_30_1_3,CO1_2009_3_93.3_60_1_1,CO1_2009_3_93.3_60_1_2,CO1_2009_3_93.3_60_1_3,CO1_2010_4_93.3_30_1_1,CO1_2010_4_93.3_30_1_2,CO1_2010_4_93.3_30_1_3,CO1_2010_4_93.3_60_1_1,CO1_2010_4_93.3_60_1_2,CO1_2010_4_93.3_60_1_3,CO1_2010_5_80_60_1_1,CO1_2010_5_80_60_1_2,CO1_2010_5_80_60_1_3,CO1_2011_4_80_60_1_1,CO1_2011_4_80_60_1_2,CO1_2011_4_80_60_1_3,CO1_2011_4_86.7_50_1_1,CO1_2011_4_86.7_50_1_2,CO1_2011_4_86.7_50_1_3,CO1_2011_4_93.3_30_1_1,CO1_2011_4_93.3_30_1_2,CO1_2011_4_93.3_30_1_3,CO1_2011_4_93.3_60_1_1,CO1_2011_4_93.3_60_1_2,CO1_2011_4_93.3_60_1_3,CO1_2012_3_86.7_50_1_1,CO1_2012_3_86.7_50_1_2,CO1_2012_3_86.7_50_1_3,CO1_2012_3_93.3_30_1_1,CO1_2012_3_93.3_30_1_2,CO1_2012_3_93.3_30_1_3,CO1_2012_3_93.3_60_1_1,CO1_2012_3_93.3_60_1_2,CO1_2012_3_93.3_60_1_3,CO1_2012_4_80_60_1_1,CO1_2012_4_80_60_1_2,CO1_2012_4_80_60_1_3,CO1_2013_4_80_60_1_1,CO1_2013_4_80_60_1_2,CO1_2013_4_80_60_1_3,CO1_2013_4_86.7_50_1_1,CO1_2013_4_86.7_50_1_2,CO1_2013_4_86.7_50_1_3,CO1_2013_4_93.3_30_1_1,CO1_2013_4_93.3_30_1_2,CO1_2013_4_93.3_30_1_3,CO1_2013_4_93.3_60_1_1,CO1_2013_4_93.3_60_1_2,CO1_2013_4_93.3_60_1_3,CO1_2014_4_80_60_1_1,CO1_2014_4_80_60_1_2,CO1_2014_4_80_60_1_3,CO1_2014_4_80_60_2_1,CO1_2014_4_80_60_2_2,CO1_2014_4_80_60_2_3,CO1_2014_4_93.3_30_1_1,CO1_2014_4_93.3_30_1_2,CO1_2014_4_93.3_30_1_3,CO1_2014_4_93.3_60_1_1,CO1_2014_4_93.3_60_1_2,CO1_2014_4_93.3_60_1_3,CO1_2015_4_80_60_1_1,CO1_2015_4_80_60_1_2,CO1_2015_4_80_60_1_3,CO1_2015_4_86.7_50_1_1,CO1_2015_4_86.7_50_1_2,CO1_2015_4_86.7_50_1_3,CO1_2015_4_93.3_30_1_1,CO1_2015_4_93.3_30_1_2,CO1_2015_4_93.3_30_1_3,CO1_2015_4_93.3_60_1_1,CO1_2015_4_93.3_60_1_2,CO1_2015_4_93.3_60_1_3,CO1_2016_4_86.7_50_1_1,CO1_2016_4_86.7_50_1_2,CO1_2016_4_86.7_50_1_3,CO1_2016_4_86.7_50_2_1,CO1_2016_4_86.7_50_2_2,CO1_2016_4_86.7_50_2_3,CO1_2016_4_93.3_30_1_1,CO1_2016_4_93.3_30_1_2,CO1_2016_4_93.3_30_1_3,CO1_2016_4_93.3_60_1_1,CO1_2016_4_93.3_60_1_2,CO1_2016_4_93.3_60_1_3,CO1_2017_3_93.3_60_1_1,CO1_2017_3_93.3_60_1_2,CO1_2017_3_93.3_60_1_3,CO1_2017_4_80_60_1_1,CO1_2017_4_80_60_1_2,CO1_2017_4_80_60_1_3,CO1_2017_4_86.7_50_1_1,CO1_2017_4_86.7_50_1_2,CO1_2017_4_86.7_50_1_3,CO1_2018_4_80_60_1_1,CO1_2018_4_80_60_1_2,CO1_2018_4_80_60_1_3,CO1_2018_4_86.7_50_1_1,CO1_2018_4_86.7_50_1_2,CO1_2018_4_86.7_50_1_3,CO1_2018_4_86.7_50_2_1,CO1_2018_4_86.7_50_2_2,CO1_2018_4_86.7_50_2_3,CO1_2018_4_93.3_30_1_1,CO1_2018_4_93.3_30_1_2,CO1_2018_4_93.3_30_1_3,CO1_2018_4_93.3_60_1_1,CO1_2018_4_93.3_60_1_2,CO1_2018_4_93.3_60_1_3,CO1_2019_4_80_60_1_1,CO1_2019_4_80_60_1_2,CO1_2019_4_80_60_1_3,CO1_2019_4_80_60_2_1,CO1_2019_4_80_60_2_2,CO1_2019_4_80_60_2_3,CO1_2019_4_86.7_50_1_1,CO1_2019_4_86.7_50_1_2,CO1_2019_4_86.7_50_1_3,CO1_2019_4_93.3_30_1_1,CO1_2019_4_93.3_30_1_2,CO1_2019_4_93.3_30_1_3,CO1_2019_4_93.3_60_1_1,CO1_2019_4_93.3_60_1_2,CO1_2019_4_93.3_60_1_3,sum.taxonomy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Rhodophyta;Florideophyceae;Plocamiales;Plocamiaceae;Plocamium;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Bacillariophyta;Bacillariophyceae;Naviculales;Naviculaceae;Haslea;Haslea sp. VL-2012
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Insecta;Odonata;Platycnemididae;Proplatycnemis;Proplatycnemis pembipes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Cnidaria;Anthozoa;Actiniaria;Hormathiidae;;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Rodentia;Cricetidae;Deltamys;Deltamys kempi
43,90,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;NA;NA;Longamoebia;Acanthamoebidae;Acanthamoeba;Acanthamoeba sp.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Rhodophyta;Florideophyceae;Plocamiales;Plocamiaceae;Plocamium;Plocamium cf. telfairiae 1 GWS-2011
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Arachnida;Mesostigmata;Phytoseiidae;Typhloseiulus;Typhloseiulus calabriae
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;NA;Labyrinthulomycetes;NA;Thraustochytriaceae;Botryochytrium;Botryochytrium radiatum
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,153,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,742,221,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,15,0,Eukaryota;Arthropoda;Malacostraca;Euphausiacea;Euphausiidae;Euphausia;Euphausia eximia
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Eukaryota;NA;NA;NA;Paramoebidae;Neoparamoeba;Neoparamoeba longipodia
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Rhodophyta;Bangiophyceae;Bangiales;Bangiaceae;Pyropia;Pyropia sp. FIA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Annelida;Clitellata;Haplotaxida;Naididae;Tubifex;Tubifex sp. AEB-2002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Mitrocomidae;Mitrocomella;Mitrocomella niwai
